INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:55 +0800 CST, p: 949.000000 v: 94.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:58 +0800 CST, p: 723.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:58 +0800 CST, p: 723.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:58 +0800 CST, p: 723.000000 v: 62.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:02:00 +0800 CST, o: 821.000000, h: 996.000000, l: 60.000000, c: 723.000000, v: 859.000000


utc_time_secs: 1652151720, utc_time_min_secs: 1652151720, delta_secs: 0
2022-05-10 11:02:00 +0800 CST
2022-05-10 11:02:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:01 +0800 CST, p: 86.000000 v: 59.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:01 +0800 CST, p: 86.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:01 +0800 CST, p: 86.000000 v: 59.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:04 +0800 CST, p: 436.000000 v: 38.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:04 +0800 CST, p: 436.000000 v: 38.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:04 +0800 CST, p: 436.000000 v: 38.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:07 +0800 CST, p: 433.000000 v: 13.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:07 +0800 CST, p: 433.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:07 +0800 CST, p: 433.000000 v: 13.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:10 +0800 CST, p: 79.000000 v: 48.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:10 +0800 CST, p: 79.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:10 +0800 CST, p: 79.000000 v: 48.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:13 +0800 CST, p: 89.000000 v: 45.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:13 +0800 CST, p: 89.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:13 +0800 CST, p: 89.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:16 +0800 CST, p: 849.000000 v: 17.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:16 +0800 CST, p: 849.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:16 +0800 CST, p: 849.000000 v: 17.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:19 +0800 CST, p: 505.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:19 +0800 CST, p: 505.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:19 +0800 CST, p: 505.000000 v: 93.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:22 +0800 CST, p: 325.000000 v: 50.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:22 +0800 CST, p: 325.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:22 +0800 CST, p: 325.000000 v: 50.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:25 +0800 CST, p: 725.000000 v: 27.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:25 +0800 CST, p: 725.000000 v: 27.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:25 +0800 CST, p: 725.000000 v: 27.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:28 +0800 CST, p: 984.000000 v: 64.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:28 +0800 CST, p: 984.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:28 +0800 CST, p: 984.000000 v: 64.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:31 +0800 CST, p: 753.000000 v: 53.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:31 +0800 CST, p: 753.000000 v: 53.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:31 +0800 CST, p: 753.000000 v: 53.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:34 +0800 CST, p: 557.000000 v: 61.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:34 +0800 CST, p: 557.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:34 +0800 CST, p: 557.000000 v: 61.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:37 +0800 CST, p: 409.000000 v: 17.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:37 +0800 CST, p: 409.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:37 +0800 CST, p: 409.000000 v: 17.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:40 +0800 CST, p: 443.000000 v: 41.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:40 +0800 CST, p: 443.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:40 +0800 CST, p: 443.000000 v: 41.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:02:43 +0800 CST, p: 893.000000 v: 53.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:02:43 +0800 CST, p: 893.000000 v: 53.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:43 +0800 CST, p: 893.000000 v: 53.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:46 +0800 CST, p: 245.000000 v: 36.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:02:46 +0800 CST, p: 245.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:46 +0800 CST, p: 245.000000 v: 36.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:49 +0800 CST, p: 291.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:49 +0800 CST, p: 291.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:49 +0800 CST, p: 291.000000 v: 94.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:52 +0800 CST, p: 322.000000 v: 98.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:52 +0800 CST, p: 322.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:52 +0800 CST, p: 322.000000 v: 98.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:55 +0800 CST, p: 85.000000 v: 86.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:55 +0800 CST, p: 85.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:55 +0800 CST, p: 85.000000 v: 86.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:02:58 +0800 CST, p: 268.000000 v: 38.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:02:58 +0800 CST, p: 268.000000 v: 38.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:02:58 +0800 CST, p: 268.000000 v: 38.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:03:00 +0800 CST, o: 86.000000, h: 984.000000, l: 79.000000, c: 268.000000, v: 1031.000000


utc_time_secs: 1652151780, utc_time_min_secs: 1652151780, delta_secs: 0
2022-05-10 11:03:00 +0800 CST
2022-05-10 11:03:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 11:03:01 +0800 CST, p: 582.000000 v: 20.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:03:01 +0800 CST, p: 582.000000 v: 20.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:01 +0800 CST, p: 582.000000 v: 20.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:03:04 +0800 CST, p: 5.000000 v: 55.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:03:04 +0800 CST, p: 5.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:04 +0800 CST, p: 5.000000 v: 55.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:07 +0800 CST, p: 51.000000 v: 9.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:07 +0800 CST, p: 51.000000 v: 9.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:07 +0800 CST, p: 51.000000 v: 9.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:10 +0800 CST, p: 808.000000 v: 11.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:10 +0800 CST, p: 808.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:10 +0800 CST, p: 808.000000 v: 11.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:13 +0800 CST, p: 935.000000 v: 55.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:13 +0800 CST, p: 935.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:13 +0800 CST, p: 935.000000 v: 55.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:16 +0800 CST, p: 743.000000 v: 22.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:16 +0800 CST, p: 743.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:16 +0800 CST, p: 743.000000 v: 22.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:19 +0800 CST, p: 14.000000 v: 21.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:19 +0800 CST, p: 14.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:19 +0800 CST, p: 14.000000 v: 21.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:22 +0800 CST, p: 564.000000 v: 99.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:22 +0800 CST, p: 564.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:22 +0800 CST, p: 564.000000 v: 99.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:25 +0800 CST, p: 144.000000 v: 75.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:25 +0800 CST, p: 144.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:25 +0800 CST, p: 144.000000 v: 75.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:28 +0800 CST, p: 973.000000 v: 50.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:28 +0800 CST, p: 973.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:28 +0800 CST, p: 973.000000 v: 50.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:31 +0800 CST, p: 853.000000 v: 47.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:31 +0800 CST, p: 853.000000 v: 47.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:31 +0800 CST, p: 853.000000 v: 47.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:34 +0800 CST, p: 259.000000 v: 85.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:34 +0800 CST, p: 259.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:34 +0800 CST, p: 259.000000 v: 85.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:37 +0800 CST, p: 298.000000 v: 36.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:37 +0800 CST, p: 298.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:37 +0800 CST, p: 298.000000 v: 36.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:40 +0800 CST, p: 213.000000 v: 89.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:40 +0800 CST, p: 213.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:40 +0800 CST, p: 213.000000 v: 89.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:43 +0800 CST, p: 690.000000 v: 85.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:03:43 +0800 CST, p: 690.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:43 +0800 CST, p: 690.000000 v: 85.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:46 +0800 CST, p: 492.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:46 +0800 CST, p: 492.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:46 +0800 CST, p: 492.000000 v: 70.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:03:49 +0800 CST, p: 207.000000 v: 75.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:03:49 +0800 CST, p: 207.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:49 +0800 CST, p: 207.000000 v: 75.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:03:52 +0800 CST, p: 452.000000 v: 16.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:03:52 +0800 CST, p: 452.000000 v: 16.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:52 +0800 CST, p: 452.000000 v: 16.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:03:55 +0800 CST, p: 973.000000 v: 11.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:03:55 +0800 CST, p: 973.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:55 +0800 CST, p: 973.000000 v: 11.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:03:58 +0800 CST, p: 590.000000 v: 6.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:03:58 +0800 CST, p: 590.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:03:58 +0800 CST, p: 590.000000 v: 6.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:04:00 +0800 CST, o: 582.000000, h: 973.000000, l: 5.000000, c: 590.000000, v: 937.000000


utc_time_secs: 1652151840, utc_time_min_secs: 1652151840, delta_secs: 0
2022-05-10 11:04:00 +0800 CST
2022-05-10 11:04:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 11:04:01 +0800 CST, p: 114.000000 v: 41.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:04:01 +0800 CST, p: 114.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:01 +0800 CST, p: 114.000000 v: 41.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:04 +0800 CST, p: 789.000000 v: 22.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:04 +0800 CST, p: 789.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:04 +0800 CST, p: 789.000000 v: 22.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:07 +0800 CST, p: 223.000000 v: 31.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:07 +0800 CST, p: 223.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:07 +0800 CST, p: 223.000000 v: 31.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:10 +0800 CST, p: 514.000000 v: 98.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:10 +0800 CST, p: 514.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:10 +0800 CST, p: 514.000000 v: 98.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:04:13 +0800 CST, p: 702.000000 v: 24.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:04:13 +0800 CST, p: 702.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:13 +0800 CST, p: 702.000000 v: 24.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:16 +0800 CST, p: 662.000000 v: 18.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:16 +0800 CST, p: 662.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:16 +0800 CST, p: 662.000000 v: 18.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:19 +0800 CST, p: 442.000000 v: 71.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:19 +0800 CST, p: 442.000000 v: 71.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:19 +0800 CST, p: 442.000000 v: 71.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:04:22 +0800 CST, p: 648.000000 v: 18.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:04:22 +0800 CST, p: 648.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:22 +0800 CST, p: 648.000000 v: 18.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:25 +0800 CST, p: 296.000000 v: 31.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:25 +0800 CST, p: 296.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:25 +0800 CST, p: 296.000000 v: 31.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:28 +0800 CST, p: 598.000000 v: 95.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:28 +0800 CST, p: 598.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:28 +0800 CST, p: 598.000000 v: 95.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:04:31 +0800 CST, p: 768.000000 v: 97.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:04:31 +0800 CST, p: 768.000000 v: 97.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:31 +0800 CST, p: 768.000000 v: 97.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:34 +0800 CST, p: 943.000000 v: 62.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:34 +0800 CST, p: 943.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:34 +0800 CST, p: 943.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:04:37 +0800 CST, p: 714.000000 v: 68.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:04:37 +0800 CST, p: 714.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:37 +0800 CST, p: 714.000000 v: 68.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:04:40 +0800 CST, p: 280.000000 v: 37.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:04:40 +0800 CST, p: 280.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:40 +0800 CST, p: 280.000000 v: 37.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:04:43 +0800 CST, p: 627.000000 v: 10.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:04:43 +0800 CST, p: 627.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:43 +0800 CST, p: 627.000000 v: 10.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:46 +0800 CST, p: 836.000000 v: 85.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:46 +0800 CST, p: 836.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:46 +0800 CST, p: 836.000000 v: 85.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:04:49 +0800 CST, p: 783.000000 v: 38.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:04:49 +0800 CST, p: 783.000000 v: 38.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:49 +0800 CST, p: 783.000000 v: 38.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:52 +0800 CST, p: 522.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:52 +0800 CST, p: 522.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:52 +0800 CST, p: 522.000000 v: 91.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:04:55 +0800 CST, p: 43.000000 v: 10.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:04:55 +0800 CST, p: 43.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:55 +0800 CST, p: 43.000000 v: 10.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:58 +0800 CST, p: 500.000000 v: 64.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:04:58 +0800 CST, p: 500.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:04:58 +0800 CST, p: 500.000000 v: 64.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:05:00 +0800 CST, o: 114.000000, h: 943.000000, l: 43.000000, c: 500.000000, v: 1011.000000


utc_time_secs: 1652151900, utc_time_min_secs: 1652151900, delta_secs: 0
2022-05-10 11:05:00 +0800 CST
2022-05-10 11:05:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:01 +0800 CST, p: 803.000000 v: 49.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:01 +0800 CST, p: 803.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:01 +0800 CST, p: 803.000000 v: 49.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:04 +0800 CST, p: 453.000000 v: 30.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:04 +0800 CST, p: 453.000000 v: 30.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:04 +0800 CST, p: 453.000000 v: 30.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:07 +0800 CST, p: 690.000000 v: 56.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:07 +0800 CST, p: 690.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:07 +0800 CST, p: 690.000000 v: 56.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:10 +0800 CST, p: 242.000000 v: 7.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:10 +0800 CST, p: 242.000000 v: 7.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:10 +0800 CST, p: 242.000000 v: 7.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:05:13 +0800 CST, p: 303.000000 v: 64.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:05:13 +0800 CST, p: 303.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:13 +0800 CST, p: 303.000000 v: 64.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:16 +0800 CST, p: 662.000000 v: 78.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:16 +0800 CST, p: 662.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:16 +0800 CST, p: 662.000000 v: 78.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:19 +0800 CST, p: 553.000000 v: 64.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:19 +0800 CST, p: 553.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:19 +0800 CST, p: 553.000000 v: 64.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:05:22 +0800 CST, p: 47.000000 v: 95.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:05:22 +0800 CST, p: 47.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:22 +0800 CST, p: 47.000000 v: 95.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:05:25 +0800 CST, p: 815.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:05:25 +0800 CST, p: 815.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:25 +0800 CST, p: 815.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:28 +0800 CST, p: 468.000000 v: 84.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:28 +0800 CST, p: 468.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:28 +0800 CST, p: 468.000000 v: 84.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:31 +0800 CST, p: 328.000000 v: 14.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:05:31 +0800 CST, p: 328.000000 v: 14.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:31 +0800 CST, p: 328.000000 v: 14.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:34 +0800 CST, p: 683.000000 v: 24.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:34 +0800 CST, p: 683.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:05:34 +0800 CST, p: 683.000000 v: 24.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:05:37 +0800 CST, p: 166.000000 v: 9.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:05:37 +0800 CST, p: 166.000000 v: 9.000000 

